loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_macro_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.005200815200805664,0.1382971554994583,9.098039215686276e-06,10.980392156862745,560,,,,,,,,,,,
,,,11.0,561,0.5883213877677917,0.8823529411764706,0.8622823984526112,0.4197,243.019,30.973,,,,,
0.004587650299072266,0.041042353957891464,8.901960784313726e-06,11.176470588235293,570,,,,,,,,,,,
0.004318857192993164,0.035467479377985,8.705882352941177e-06,11.372549019607844,580,,,,,,,,,,,
0.0046072244644165036,0.04206913709640503,8.509803921568627e-06,11.568627450980392,590,,,,,,,,,,,
0.004076778888702393,0.03749357536435127,8.31372549019608e-06,11.764705882352942,600,,,,,,,,,,,
0.003980612754821778,0.04039951041340828,8.11764705882353e-06,11.96078431372549,610,,,,,,,,,,,
,,,12.0,612,0.5992894768714905,0.8921568627450981,0.8755160298638559,0.4331,235.532,30.019,,,,,
0.004288792610168457,0.07570898532867432,7.92156862745098e-06,12.156862745098039,620,,,,,,,,,,,
0.0038689136505126952,0.032723087817430496,7.725490196078432e-06,12.352941176470589,630,,,,,,,,,,,
0.0036792397499084474,0.02787264809012413,7.529411764705883e-06,12.549019607843137,640,,,,,,,,,,,
0.003841733932495117,0.28764668107032776,7.333333333333333e-06,12.745098039215687,650,,,,,,,,,,,
0.0035784125328063967,0.03492629528045654,7.137254901960785e-06,12.941176470588236,660,,,,,,,,,,,
,,,13.0,663,0.6052955389022827,0.8823529411764706,0.8666851020452425,0.4401,231.764,29.539,,,,,
0.003498482704162598,0.033619195222854614,6.941176470588236e-06,13.137254901960784,670,,,,,,,,,,,
0.0034692883491516113,0.03163532912731171,6.745098039215687e-06,13.333333333333334,680,,,,,,,,,,,
0.0033313512802124025,0.02700868993997574,6.549019607843137e-06,13.529411764705882,690,,,,,,,,,,,
0.0035495519638061523,0.03611764311790466,6.352941176470589e-06,13.72549019607843,700,,,,,,,,,,,
0.003407406806945801,0.032172560691833496,6.15686274509804e-06,13.92156862745098,710,,,,,,,,,,,
,,,14.0,714,0.618855893611908,0.8823529411764706,0.8666851020452425,0.4292,237.634,30.287,,,,,
0.003259527683258057,0.033658869564533234,5.96078431372549e-06,14.117647058823529,720,,,,,,,,,,,
0.003223097324371338,0.039735857397317886,5.764705882352941e-06,14.313725490196079,730,,,,,,,,,,,
0.0031293988227844237,0.028918664902448654,5.568627450980393e-06,14.509803921568627,740,,,,,,,,,,,
0.0033763527870178224,0.026806797832250595,5.372549019607843e-06,14.705882352941176,750,,,,,,,,,,,
0.0030254483222961425,0.030853504315018654,5.176470588235295e-06,14.901960784313726,760,,,,,,,,,,,
,,,15.0,765,0.6302436590194702,0.8823529411764706,0.8666851020452425,0.4183,243.872,31.082,,,,,
0.003190147876739502,0.03283337503671646,4.980392156862746e-06,15.098039215686274,770,,,,,,,,,,,
0.003035712242126465,0.027003930881619453,4.784313725490196e-06,15.294117647058824,780,,,,,,,,,,,
0.003069162368774414,0.029584119096398354,4.588235294117647e-06,15.490196078431373,790,,,,,,,,,,,
0.0028403759002685546,0.030488189309835434,4.392156862745098e-06,15.686274509803921,800,,,,,,,,,,,
0.002628183364868164,0.03213571384549141,4.196078431372549e-06,15.882352941176471,810,,,,,,,,,,,
,,,16.0,816,0.6365464329719543,0.8823529411764706,0.8666851020452425,0.4288,237.866,30.316,,,,,
0.0027095556259155275,0.026674680411815643,4.000000000000001e-06,16.07843137254902,820,,,,,,,,,,,
0.0029333710670471193,0.0361979715526104,3.803921568627451e-06,16.274509803921568,830,,,,,,,,,,,
0.006865930557250976,0.029381433501839638,3.6078431372549024e-06,16.470588235294116,840,,,,,,,,,,,
0.0029410719871520996,0.0533088818192482,3.4117647058823532e-06,16.666666666666668,850,,,,,,,,,,,
0.002817583084106445,0.022768478840589523,3.2156862745098045e-06,16.862745098039216,860,,,,,,,,,,,
,,,17.0,867,0.6820658445358276,0.8725490196078431,0.8515512265512265,0.432,236.119,30.094,,,,,
0.0027328968048095704,0.03145581856369972,3.019607843137255e-06,17.058823529411764,870,,,,,,,,,,,
0.0027804493904113768,0.05675676092505455,2.8235294117647062e-06,17.254901960784313,880,,,,,,,,,,,
0.00274888277053833,0.03129178285598755,2.627450980392157e-06,17.45098039215686,890,,,,,,,,,,,
0.002388453483581543,0.027494994923472404,2.431372549019608e-06,17.647058823529413,900,,,,,,,,,,,
0.002659142017364502,0.024127012118697166,2.2352941176470592e-06,17.84313725490196,910,,,,,,,,,,,
,,,18.0,918,0.6658132672309875,0.8921568627450981,0.8755160298638559,0.4195,243.152,30.99,,,,,
0.002623128890991211,0.023473024368286133,2.03921568627451e-06,18.03921568627451,920,,,,,,,,,,,
0.0025689363479614257,0.024636831134557724,1.8431372549019611e-06,18.235294117647058,930,,,,,,,,,,,
0.002826583385467529,0.025591621175408363,1.6470588235294118e-06,18.431372549019606,940,,,,,,,,,,,
0.0027412652969360353,0.025949126109480858,1.450980392156863e-06,18.627450980392158,950,,,,,,,,,,,
0.002607250213623047,0.02345874160528183,1.2549019607843137e-06,18.823529411764707,960,,,,,,,,,,,
,,,19.0,969,0.6634437441825867,0.8921568627450981,0.8755160298638559,0.4207,242.481,30.904,,,,,
0.002409958839416504,0.023493722081184387,1.0588235294117648e-06,19.019607843137255,970,,,,,,,,,,,
0.0024097681045532225,0.02100086398422718,8.627450980392157e-07,19.215686274509803,980,,,,,,,,,,,
0.0027298212051391603,0.02385648898780346,6.666666666666667e-07,19.41176470588235,990,,,,,,,,,,,
0.002465522289276123,0.034451160579919815,4.7058823529411767e-07,19.607843137254903,1000,,,,,,,,,,,
0.002625548839569092,0.02334878034889698,2.7450980392156863e-07,19.80392156862745,1010,,,,,,,,,,,
0.0025560855865478516,0.02406095527112484,7.843137254901961e-08,20.0,1020,,,,,,,,,,,
,,,20.0,1020,0.6628537178039551,0.8921568627450981,0.8755160298638559,0.3974,256.663,32.712,,,,,
,,,20.0,1020,,,,,,,140.1385,58.228,7.279,1073502744330240.0,0.12344562937231625
